"time","chasis.delta"
0,0
0.01,0
0.02,0
0.03,0
0.04,0
0.05,0
0.06,0
0.07,0
0.08,0
0.09,0
0.1,0
0.11,0
0.12,0
0.13,0
0.14,0
0.15,0
0.16,0
0.17,0
0.18,0
0.19,0
0.2,0
0.21,0
0.22,0
0.23,0
0.24,0
0.25,0
0.26,0
0.27,0
0.28,0
0.29,0
0.3,0
0.31,0
0.32,0
0.33,0
0.34,0
0.35,0
0.36,0
0.37,0
0.38,0
0.39,0
0.4,0
0.41,0
0.42,0
0.43,0
0.44,0
0.45,0
0.46,0
0.47,0
0.48,0
0.49,0
0.5,0
0.51,0
0.52,0
0.53,0
0.54,0
0.55,0
0.56,0
0.57,0
0.58,0
0.59,0
0.6,0
0.61,0
0.62,0
0.63,0
0.64,0
0.65,0
0.66,0
0.67,0
0.68,0
0.69,0
0.7,0
0.71,0
0.72,0
0.73,0
0.74,0
0.75,0
0.76,0
0.77,0
0.78,0
0.79,0
0.8,0
0.81,0
0.82,0
0.83,0
0.84,0
0.85,0
0.86,0
0.87,0
0.88,0
0.89,0
0.9,0
0.91,0
0.92,0
0.93,0
0.94,0
0.95,0
0.96,0
0.97,0
0.98,0
0.99,0
1,0
1.01,0
1.02,0
1.03,0
1.04,0
1.05,0
1.06,0
1.07,0
1.08,0
1.09,0
1.1,0
1.11,0
1.12,0
1.13,0
1.14,0
1.15,0
1.16,0
1.17,0
1.18,0
1.19,0
1.2,0
1.21,0
1.22,0
1.23,0
1.24,0
1.25,0
1.26,0
1.27,0
1.28,0
1.29,0
1.3,0
1.31,0
1.32,0
1.33,0
1.34,0
1.35,0
1.36,0
1.37,0
1.38,0
1.39,0
1.4,0
1.41,0
1.42,0
1.43,0
1.44,0
1.45,0
1.46,0
1.47,0
1.48,0
1.49,0
1.5,0
1.51,0
1.52,0
1.53,0
1.54,0
1.55,0
1.56,0
1.57,0
1.58,0
1.59,0
1.6,0
1.61,0
1.62,0
1.63,0
1.64,0
1.65,0
1.66,0
1.67,0
1.68,0
1.69,0
1.7,0
1.71,0
1.72,0
1.73,0
1.74,0
1.75,0
1.76,0
1.77,0
1.78,0
1.79,0
1.8,0
1.81,0
1.82,0
1.83,0
1.84,0
1.85,0
1.86,0
1.87,0
1.88,0
1.89,0
1.9,0
1.91,0
1.92,0
1.93,0
1.94,0
1.95,0
1.96,0
1.97,0
1.98,0
1.99,0
2,0
2,0
2,3.000089066063083e-10
2.01,0.009999999999999787
2.02,0.02000000000000002
2.03,0.0299999999999998
2.04,0.04000000000000004
2.05,0.04999999999999982
2.06,0.06000000000000005
2.07,0.06999999999999984
2.08,0.08000000000000007
2.09,0.08999999999999986
2.1,0.1000000000000001
2.11,0.1099999999999999
2.12,0.1199999999999997
2.13,0.1299999999999999
2.14,0.1399999999999997
2.15,0.1499999999999999
2.16,0.1599999999999997
2.17,0.1699999999999999
2.18,0.1799999999999997
2.19,0.1899999999999999
2.2,0.2000000000000002
2.21,0.21
2.22,0.2199999999999998
2.23,0.2299999999999995
2.24,0.2400000000000002
2.25,0.25
2.26,0.2599999999999998
2.27,0.27
2.28,0.2799999999999998
2.29,0.29
2.3,0.2999999999999998
2.31,0.3100000000000001
2.32,0.3199999999999998
2.33,0.3299999999999996
2.34,0.3400000000000003
2.35,0.3500000000000001
2.36,0.3599999999999999
2.37,0.3699999999999997
2.38,0.3799999999999999
2.39,0.3900000000000001
2.4,0.3999999999999999
2.41,0.4099999999999997
2.42,0.4199999999999999
2.43,0.4299999999999997
2.44,0.4399999999999999
2.45,0.4500000000000002
2.46,0.46
2.47,0.4699999999999998
2.48,0.4799999999999995
2.49,0.4900000000000002
2.5,0.5
2.51,0.5099999999999998
2.52,0.52
2.53,0.5299999999999998
2.54,0.54
2.55,0.5499999999999998
2.56,0.5600000000000001
2.57,0.5699999999999998
2.58,0.5799999999999996
2.59,0.5900000000000003
2.6,0.6000000000000001
2.61,0.6099999999999999
2.62,0.6199999999999997
2.63,0.6299999999999999
2.64,0.6400000000000001
2.65,0.6499999999999999
2.66,0.6599999999999997
2.67,0.6699999999999999
2.68,0.6799999999999997
2.69,0.6899999999999999
2.7,0.7000000000000002
2.71,0.71
2.72,0.7199999999999998
2.73,0.7299999999999995
2.74,0.7400000000000002
2.75,0.75
2.76,0.7599999999999998
2.77,0.77
2.78,0.7799999999999998
2.79,0.79
2.8,0.7999999999999998
2.81,0.8100000000000001
2.82,0.8199999999999998
2.83,0.8299999999999996
2.84,0.8400000000000003
2.85,0.8500000000000001
2.86,0.8599999999999999
2.87,0.8699999999999997
2.88,0.8799999999999999
2.89,0.8900000000000001
2.9,0.8999999999999999
2.91,0.9099999999999997
2.92,0.9199999999999999
2.93,0.9299999999999997
2.94,0.9399999999999999
2.95,0.9500000000000002
2.96,0.96
2.97,0.9699999999999998
2.98,0.9799999999999995
2.99,0.9900000000000002
3,1
3.01,1.01
3.02,1.02
3.03,1.03
3.04,1.04
3.05,1.05
3.06,1.06
3.07,1.07
3.08,1.08
3.09,1.09
3.1,1.1
3.11,1.11
3.12,1.12
3.13,1.13
3.14,1.14
3.15,1.15
3.16,1.16
3.17,1.17
3.18,1.18
3.19,1.19
3.2,1.2
3.21,1.21
3.22,1.22
3.23,1.23
3.24,1.24
3.25,1.25
3.26,1.26
3.27,1.27
3.28,1.28
3.29,1.29
3.3,1.3
3.31,1.31
3.32,1.32
3.33,1.33
3.34,1.34
3.35,1.35
3.36,1.36
3.37,1.37
3.38,1.38
3.39,1.39
3.4,1.4
3.41,1.41
3.42,1.42
3.43,1.43
3.44,1.44
3.45,1.45
3.46,1.46
3.47,1.47
3.48,1.48
3.49,1.49
3.5,1.5
3.51,1.51
3.52,1.52
3.53,1.53
3.54,1.54
3.55,1.55
3.56,1.56
3.57,1.57
3.58,1.58
3.59,1.59
3.6,1.6
3.61,1.61
3.62,1.62
3.63,1.63
3.64,1.64
3.65,1.65
3.66,1.66
3.67,1.67
3.68,1.68
3.69,1.69
3.7,1.7
3.71,1.71
3.72,1.72
3.73,1.73
3.74,1.74
3.75,1.75
3.76,1.76
3.77,1.77
3.78,1.78
3.79,1.79
3.8,1.8
3.81,1.81
3.82,1.82
3.83,1.83
3.84,1.839999999999999
3.85,1.85
3.86,1.86
3.87,1.87
3.88,1.88
3.89,1.89
3.9,1.9
3.91,1.91
3.92,1.92
3.93,1.93
3.94,1.94
3.95,1.95
3.96,1.96
3.97,1.97
3.98,1.98
3.99,1.99
4,2
4,2.000000000500038
4,2
4.01,2
4.02,2
4.03,2
4.04,2
4.05,2
4.06,2
4.07,2
4.08,2
4.09,2
4.1,2
4.11,2
4.12,2
4.13,2
4.14,2
4.15,2
4.16,2
4.17,2
4.18,2
4.19,2
4.2,2
4.21,2
4.22,2
4.23,2
4.24,2
4.25,2
4.26,2
4.27,2
4.28,2
4.29,2
4.3,2
4.31,2
4.32,2
4.33,2
4.34,2
4.35,2
4.36,2
4.37,2
4.38,2
4.39,2
4.4,2
4.41,2
4.42,2
4.43,2
4.44,2
4.45,2
4.46,2
4.47,2
4.48,2
4.49,2
4.5,2
4.51,2
4.52,2
4.53,2
4.54,2
4.55,2
4.56,2
4.57,2
4.58,2
4.59,2
4.6,2
4.61,2
4.62,2
4.63,2
4.64,2
4.65,2
4.66,2
4.67,2
4.68,2
4.69,2
4.7,2
4.71,2
4.72,2
4.73,2
4.74,2
4.75,2
4.76,2
4.77,2
4.78,2
4.79,2
